Stats thread started at 0.357999
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16931676160 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/dev/EndlessRunnerCpp/EndlessRunneCpp/Saved/Config/WindowsEditor/Editor.ini]
Computer: CYRIAN
User: cyria
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.8GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 443.89 MB used, 443.89 MB peak
Process Virtual Memory: 428.84 MB used, 428.84 MB peak
Physical Memory: 11066.84 MB used,  5080.47 MB free, 16147.30 MB total
Virtual Memory: 17393.11 MB used,  14626.19 MB free, 32019.30 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (fr-FR).
Using OS detected locale (fr-FR).
No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
LocRes '../../../Engine/Content/Localization/Editor/fr/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/fr/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/fr/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/fr/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/fr/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/fr/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/fr/Engine.locres' could not be opened for reading!
Current RHI does not support Variable Rate Shading
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../dev/EndlessRunnerCpp/EndlessRunneCpp/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache: Speed tests took 0.10 seconds.
../../../Engine/DerivedDataCache: Performance: Latency=0.19ms. RandomReadSpeed=10.08MBs, RandomWriteSpeed=139.53MBs. Assigned SpeedClass 'Local'
Local: Using data cache path ../../../Engine/DerivedDataCache: Writable
Compiling shader autogen file: ../../../../../../dev/EndlessRunnerCpp/EndlessRunneCpp/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0004 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[00000BD484211C00][00000BD47C48A000 66] GlobalDefaults, 
	[00000BD484212000][00000BD47C480000 66] Windows, 
	[00000BD484212200][00000BD46A047800 66] WindowsEditor, 
	[00000BD484212400][00000BD484440000 66] WindowsServer, 
	[00000BD484212600][00000BD484442800 66] WindowsClient, 
	[00000BD484212800][00000BD484445000 66] IOS, 
	[00000BD484212A00][00000BD484447800 66] iPadAir2, 
	[00000BD484212C00][00000BD48444A000 66] IPadPro, 
	[00000BD484212E00][00000BD48444C800 66] iPadAir3, 
	[00000BD484213000][00000BD484450000 66] iPadAir4, 
	[00000BD484213200][00000BD484452800 66] iPadAir5, 
	[00000BD484213400][00000BD484455000 66] iPadMini4, 
	[00000BD484213600][00000BD484457800 66] iPadMini5, 
	[00000BD484213800][00000BD48445A000 66] iPadMini6, 
	[00000BD484213A00][00000BD48445C800 66] iPhone6S, 
	[00000BD484213C00][00000BD484460000 66] iPhone7, 
	[00000BD484213E00][00000BD484462800 66] iPodTouch7, 
	[00000BD484214000][00000BD484465000 66] iPhone6SPlus, 
	[00000BD484214200][00000BD484467800 66] iPhone7Plus, 
	[00000BD484214400][00000BD48446A000 66] iPhoneSE, 
	[00000BD484214600][00000BD48446C800 66] iPhone8, 
	[00000BD484214800][00000BD484470000 66] iPhone8Plus, 
	[00000BD484214A00][00000BD484472800 66] iPhoneX, 
	[00000BD484214C00][00000BD484475000 66] iPhoneXS, 
	[00000BD484214E00][00000BD484477800 66] iPhoneXSMax, 
	[00000BD484215000][00000BD48447A000 66] iPhoneXR, 
	[00000BD484215200][00000BD48447C800 66] iPhone11, 
	[00000BD484215400][00000BD484480000 66] iPhone11Pro, 
	[00000BD484215600][00000BD484482800 66] iPhone11ProMax, 
	[00000BD484215800][00000BD484485000 66] iPhoneSE2, 
	[00000BD484215A00][00000BD484487800 66] iPhone12Mini, 
	[00000BD484215C00][00000BD48448A000 66] iPhone12, 
	[00000BD484215E00][00000BD48448C800 66] iPhone12Pro, 
	[00000BD484216000][00000BD484490000 66] iPhone12ProMax, 
	[00000BD484216200][00000BD484492800 66] iPhone13Mini, 
	[00000BD484216400][00000BD484495000 66] iPhone13, 
	[00000BD484216600][00000BD484497800 66] iPhone13Pro, 
	[00000BD484216800][00000BD48449A000 66] iPhone13ProMax, 
	[00000BD484216A00][00000BD48449C800 66] iPhoneSE3, 
	[00000BD484216C00][00000BD4844A0000 66] iPhone14, 
	[00000BD484216E00][00000BD4844A2800 66] iPhone14Plus, 
	[00000BD484217000][00000BD4844A5000 66] iPhone14Pro, 
	[00000BD484217200][00000BD4844A7800 66] iPhone14ProMax, 
	[00000BD484217400][00000BD4844AA000 66] iPhone15, 
	[00000BD484217600][00000BD4844AC800 66] iPhone15Plus, 
	[00000BD484217800][00000BD4844B0000 66] iPhone15Pro, 
	[00000BD484217A00][00000BD4844B2800 66] iPhone15ProMax, 
	[00000BD484217C00][00000BD4844B5000 66] iPadPro105, 
	[00000BD484217E00][00000BD4844B7800 66] iPadPro129, 
	[00000BD484218000][00000BD4844BA000 66] iPadPro97, 
	[00000BD484218200][00000BD4844BC800 66] iPadPro2_129, 
	[00000BD484218400][00000BD4844C0000 66] iPad5, 
	[00000BD484218600][00000BD4844C2800 66] iPad6, 
	[00000BD484218800][00000BD4844C5000 66] iPad7, 
	[00000BD484218A00][00000BD4844C7800 66] iPad8, 
	[00000BD484218C00][00000BD4844CA000 66] iPad9, 
	[00000BD484218E00][00000BD4844CC800 66] iPad10, 
	[00000BD484219000][00000BD4844D0000 66] iPadPro11, 
	[00000BD484219200][00000BD4844D2800 66] iPadPro2_11, 
	[00000BD484219400][00000BD4844D5000 66] iPadPro3_11, 
	[00000BD484219600][00000BD4844D7800 66] iPadPro4_11, 
	[00000BD484219800][00000BD4844DA000 66] iPadPro3_129, 
	[00000BD484219A00][00000BD4844DC800 66] iPadPro4_129, 
	[00000BD484219C00][00000BD4844E0000 66] iPadPro5_129, 
	[00000BD484219E00][00000BD4844E2800 66] iPadPro6_129, 
	[00000BD48421A000][00000BD4844E5000 66] AppleTV, 
	[00000BD48421A200][00000BD4844E7800 66] AppleTV4K, 
	[00000BD48421A400][00000BD4844EA000 66] AppleTV2_4K, 
	[00000BD48421A600][00000BD4844EC800 66] TVOS, 
	[00000BD48421A800][00000BD4844F0000 66] Mac, 
	[00000BD48421AA00][00000BD4844F2800 66] MacEditor, 
	[00000BD48421AC00][00000BD4844F5000 66] MacClient, 
	[00000BD48421AE00][00000BD4844F7800 66] MacServer, 
	[00000BD48421B000][00000BD4844FA000 66] Linux, 
	[00000BD48421B200][00000BD4844FC800 66] LinuxEditor, 
	[00000BD48421B400][00000BD484500000 66] LinuxArm64Editor, 
	[00000BD48421B600][00000BD484502800 66] LinuxArm64, 
	[00000BD48421B800][00000BD484505000 66] LinuxClient, 
	[00000BD48421BA00][00000BD484507800 66] LinuxArm64Client, 
	[00000BD48421BC00][00000BD48450A000 66] LinuxServer, 
	[00000BD48421BE00][00000BD48450C800 66] LinuxArm64Server, 
	[00000BD48421C000][00000BD484510000 66] Android, 
	[00000BD48421C200][00000BD484512800 66] Android_Preview_OpenGL, 
	[00000BD48421C400][00000BD484515000 66] Android_Preview_Vulkan, 
	[00000BD48421C600][00000BD484517800 66] Android_Low, 
	[00000BD48421C800][00000BD48451A000 66] Android_Mid, 
	[00000BD48421CA00][00000BD48451C800 66] Android_High, 
	[00000BD48421CC00][00000BD484520000 66] Android_Default, 
	[00000BD48421CE00][00000BD484522800 66] Android_Adreno4xx, 
	[00000BD48421D000][00000BD484525000 66] Android_Adreno5xx_Low, 
	[00000BD48421D200][00000BD484527800 66] Android_Adreno5xx, 
	[00000BD48421D400][00000BD48452A000 66] Android_Adreno6xx, 
	[00000BD48421D600][00000BD48452C800 66] Android_Adreno6xx_Vulkan, 
	[00000BD48421D800][00000BD484530000 66] Android_Adreno7xx, 
	[00000BD48421DA00][00000BD484532800 66] Android_Adreno7xx_Vulkan, 
	[00000BD48421DC00][00000BD484535000 66] Android_Mali_T6xx, 
	[00000BD48421DE00][00000BD484537800 66] Android_Mali_T7xx, 
	[00000BD48421E000][00000BD48453A000 66] Android_Mali_T8xx, 
	[00000BD48421E200][00000BD48453C800 66] Android_Mali_G71, 
	[00000BD48421E400][00000BD484540000 66] Android_Mali_G72, 
	[00000BD48421E600][00000BD484542800 66] Android_Mali_G72_Vulkan, 
	[00000BD48421E800][00000BD484545000 66] Android_Mali_G76, 
	[00000BD48421EA00][00000BD484547800 66] Android_Mali_G76_Vulkan, 
	[00000BD48421EC00][00000BD48454A000 66] Android_Mali_G77, 
	[00000BD48421EE00][00000BD48454C800 66] Android_Mali_G77_Vulkan, 
	[00000BD48421F000][00000BD484550000 66] Android_Mali_G78, 
	[00000BD48421F200][00000BD484552800 66] Android_Mali_G78_Vulkan, 
	[00000BD48421F400][00000BD484555000 66] Android_Mali_G710, 
	[00000BD48421F600][00000BD484557800 66] Android_Mali_G710_Vulkan, 
	[00000BD48421FA00][00000BD48455A000 66] Android_Mali_G7xx, 
	[00000BD48421FC00][00000BD48455C800 66] Android_Mali_G7xx_Vulkan, 
	[00000BD48421FE00][00000BD484560000 66] Android_Xclipse_920, 
	[00000BD47C103000][00000BD484562800 66] Android_Xclipse_920_Vulkan, 
	[00000BD484570200][00000BD484565000 66] Android_Vulkan_SM5, 
	[00000BD484570400][00000BD484567800 66] Android_PowerVR_G6xxx, 
	[00000BD484570600][00000BD48456A000 66] Android_PowerVR_GT7xxx, 
	[00000BD484570800][00000BD48456C800 66] Android_PowerVR_GE8xxx, 
	[00000BD484570A00][00000BD482F30000 66] Android_PowerVR_GM9xxx, 
	[00000BD484570C00][00000BD482F32800 66] Android_PowerVR_GM9xxx_Vulkan, 
	[00000BD484570E00][00000BD482F35000 66] Android_TegraK1, 
	[00000BD484571000][00000BD482F37800 66] Android_Unknown_Vulkan, 
	[00000BD484571200][00000BD482F3A000 66] Oculus_Quest, 
	[00000BD484571400][00000BD482F3C800 66] Oculus_Quest2, 
	[00000BD484571600][00000BD482F40000 66] Meta_Quest_Pro, 
	[00000BD484571800][00000BD482F42800 66] Meta_Quest_3, 
	[00000BD484571A00][00000BD482F45000 66] HoloLens, 
	[00000BD484571C00][00000BD482F47800 66] MagicLeap_Vulkan, 
Active device profile: [00000BD484212200][00000BD46A047800 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../dev/EndlessRunnerCpp/EndlessRunneCpp/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.002387 seconds
Scanning file cache for directory 'C:/dev/EndlessRunnerCpp/EndlessRunneCpp/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/dev/EndlessRunnerCpp/EndlessRunneCpp/Content/Developers/cyria/Collections/' took 0.00s
Scanning file cache for directory 'C:/dev/EndlessRunnerCpp/EndlessRunneCpp/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 1 ms
Niagara Debugger Client Initialized | Session: 234547A34638B47115E8F690B2109992 | Instance: 282E95224869F16505378C8DB90456F8 (CYRIAN-17960).
Using Python 3.9.7
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Jump.MM_Jump
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Land.MM_Land
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.MM_Run_Fwd
Storing compressed animation data for /Game/Characters/Mannequins/Animations/Manny/MM_Jump.MM_Jump, at AnimationSequence/0ebac969c777521544ffd6a6e36db650fddd4836


Script Stack (0 frames) :

appError called: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectGlobals.cpp] [Line: 5385] 
Default subobject ArrowComponent Attachpoint already exists for FloorTile /Script/EndlessRunneCpp.Default__FloorTile.



Windows GetLastError: L’opération a réussi. (0)
